FINAL PROMPT SENT TO LLM (CONDITION 3 - NATURAL OUTPUT)
============================================================

Timestamp: 2025-07-26T12:34:52.884628
Model: claude-3-5-sonnet-20241022
Max Tokens: 8192
Temperature: 0.1
Estimated Tokens: 18945
Prompt Length: 56835 characters

============================================================

You are a business analyst helping retail operators make data-driven decisions about their locations.

Question: Which of my locations need immediate attention and what specific actions should I take?

Location Data:

Location Data (49 locations):

LOCATION_NAME | CITY | STATE | ORG_NAME | REPORT_WEEK | CURRENT_WEEK__SALES | CURRENT_WEEK__AVG_DAILY_SALES | CURRENT_WEEK__TRANSACTIONS | CURRENT_WEEK__OPERATION_DAYS | SHORT_TERM__AVG_DAILY_SALES | LONG_TERM__AVG_DAILY_SALES | SALES__PCT_CHANGE_WOW | SALES__PCT_CHANGE_SHORT_TERM | SALES__PCT_CHANGE_LONG_TERM | WEEKS_GROWING_RECENT | WEEKS_DECLINING_RECENT | LOCATION_HEALTH_STATUS | SALES_TREND__PRIORITY_SCORE | NEW_ONETIME__CUSTOMER_COUNT | LESS_THAN_WEEKLY__CUSTOMER_COUNT | WEEKLY_OR_MORE__CUSTOMER_COUNT | NEW_ONETIME__CUSTOMER_COUNT_KNOWN | LESS_THAN_WEEKLY__CUSTOMER_COUNT_KNOWN | WEEKLY_OR_MORE__CUSTOMER_COUNT_KNOWN | NEW_ONETIME__TOTAL_SPEND | LESS_THAN_WEEKLY__TOTAL_SPEND | WEEKLY_OR_MORE__TOTAL_SPEND | NEW_ONETIME__AVG_SPEND | LESS_THAN_WEEKLY__AVG_SPEND | WEEKLY_OR_MORE__AVG_SPEND | NEW_ONETIME__AVG_TRANSACTIONS | LESS_THAN_WEEKLY__AVG_TRANSACTIONS | WEEKLY_OR_MORE__AVG_TRANSACTIONS | NEW_ONETIME__AVG_PURCHASE_VALUE | LESS_THAN_WEEKLY__AVG_PURCHASE_VALUE | WEEKLY_OR_MORE__AVG_PURCHASE_VALUE | NEW_ONETIME__AVG_PURCHASE_QUANTITY | LESS_THAN_WEEKLY__AVG_PURCHASE_QUANTITY | WEEKLY_OR_MORE__AVG_PURCHASE_QUANTITY | NEW_ONETIME__PCT_APP_USERS | LESS_THAN_WEEKLY__PCT_APP_USERS | WEEKLY_OR_MORE__PCT_APP_USERS | NEW_ONETIME__PCT | LESS_THAN_WEEKLY__PCT | WEEKLY_OR_MORE__PCT | NEW_ONETIME__REVENUE_SHARE | LESS_THAN_WEEKLY__REVENUE_SHARE | WEEKLY_OR_MORE__REVENUE_SHARE | TOTAL_ACTIVE_CUSTOMERS | TOTAL_KNOWN_CUSTOMERS | TOTAL_SPEND | AVG_SPEND_PER_CUSTOMER | PCT_CUSTOMERS_ACTIVE_THIS_WEEK | DOMINANT_CUSTOMER_SEGMENT | LAG_WEEK_FOR_RETENTION | NEW_ONETIME__RETENTION_12W | LESS_THAN_WEEKLY__RETENTION_12W | WEEKLY_OR_MORE__RETENTION_12W | NEW_ONETIME__COHORT_SIZE_12W | LESS_THAN_WEEKLY__COHORT_SIZE_12W | WEEKLY_OR_MORE__COHORT_SIZE_12W | NEW_ONETIME__RETENTION_PRIOR_3W_AVG | LESS_THAN_WEEKLY__RETENTION_PRIOR_3W_AVG | WEEKLY_OR_MORE__RETENTION_PRIOR_3W_AVG | NEW_ONETIME__WEEKS_WITH_DATA | LESS_THAN_WEEKLY__WEEKS_WITH_DATA | WEEKLY_OR_MORE__WEEKS_WITH_DATA | NEW_ONETIME__RETENTION_TREND_PCT_CHANGE | LESS_THAN_WEEKLY__RETENTION_TREND_PCT_CHANGE | WEEKLY_OR_MORE__RETENTION_TREND_PCT_CHANGE | HAS_CURRENT_WEEK_DATA | HAS_RETENTION_DATA | HAS_SUFFICIENT_PRIOR_DATA | OVERALL__PCT_APP_USERS | TOP1__CATEGORY | TOP1__SALES_PCT | TOP1__WOW_TREND | TOP1__ST_TREND | TOP1__LT_TREND | TOP2__CATEGORY | TOP2__SALES_PCT | TOP2__WOW_TREND | TOP2__ST_TREND | TOP2__LT_TREND | TOP3__CATEGORY | TOP3__SALES_PCT | TOP3__WOW_TREND | TOP3__ST_TREND | TOP3__LT_TREND | TOP4__CATEGORY | TOP4__SALES_PCT | TOP4__WOW_TREND | TOP4__ST_TREND | TOP4__LT_TREND | TOP5__CATEGORY | TOP5__SALES_PCT | TOP5__WOW_TREND | TOP5__ST_TREND | TOP5__LT_TREND | TOTAL_ACTIVE_CATEGORIES | TOP5__CATEGORY_SALES_CONCENTRATION | SEED1__NAME | SEED1__RANK | REC1__NAME | REC1__SCORE | SEED2__NAME | SEED2__RANK | REC2__NAME | REC2__SCORE | DROP1__NAME | DROP1__RANK | DROP2__NAME | DROP2__RANK
Thermo King | Duncan | SC | CanteenGreenville | 7/13/2025 | 1281 | 277 | 422 | 5 | 325.719 | 283.9947798 | -0.1 | -0.2 | 0.1 | 4 | 4 | RECENT_DECLINE | 95 | 0 | 1 | 10 | 5 | 24 | 15 | 0 | 14.3 | 115.06 | 0 | 14.3 | 11.51 | 0 | 4 | 3.5 |  | 3.58 | 3.29 |  | 1.75 | 1.31 | 0 | 100 | 100 | 0 | 0.09 | 0.91 | 0 | 0.11 | 0.89 | 11 | 44 | 129 | 11.76 | 0.25 | weekly_or_more | 4/27/2025 | 0.2 | 0.11 | 0.81 | 5 | 28 | 16 | 0.11 | 0.18 | 0.87 | 3 | 3 | 3 | 0.8 | -0.39 | -0.07 | 1 | 1 | 1 | 1 | UNKNOWN | 0.3 | 0.316990234 | 0.144054407 | 0.16339504 | Carbonated Soft Drinks | 0.2 | -0.134323562 | -0.09572385 | -0.07972462 | Salted Snacks | 0.1 | -0.123597572 | 0.188476887 | 0.07027543 |  | 0.1 | 0.262692051 | 0.530566802 | 0.532699861 | Water | 0.1 | -0.015622431 | 0.156770858 | 0.155124587 | 18 | 0.724109861 | Celsius Sparkling Peach Vibe (12oz) | 11 | Karma Blueberry Lemonade Wellness Water (18oz) | 71.5 | Essentia Ionized Alkaline Water (20oz) | 34 | 5 Hour Energy Extra Strength Watermelon (1.93oz) | 66.5 | Jif To Go Creamy Peanut Butter (1.5oz) | 362 | Hersheys Mighty Mini Ice Cream Sandwich (2.5oz) | 359
Magna Seating |  |  | CanteenGreenville | 7/13/2025 | 1938 | 302 | 719 | 7 | 380.6081746 | 75.68282589 | -0.3 | -0.2 | 4 | 3 | 4 | RECENT_DECLINE | 1296 | 0 | 0 | 0 | 4 | 6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  |  |  |  |  |  | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 10 | 0 | 0 | 0 | no_customers | 4/27/2025 | 0.33 | 0.29 |  | 3 | 7 |  | 0 | 0.33 | 0.67 | 3 | 3 | 3 |  | -0.14 |  | 1 | 1 | 1 | 0 | UNKNOWN | 0.3 | -0.285859723 | -0.211385403 | -0.183960165 | Carbonated Soft Drinks | 0.2 | -0.151988636 | -0.083969466 | -0.086866745 | Salted Snacks | 0.1 | -0.223963134 | -0.21219665 | -0.197747322 | Energy Drinks | 0.1 | -0.155091384 | -0.279598169 | -0.252229548 | Candy | 0.1 | -0.231708945 | -0.150392175 | -0.152097838 | 13 | 0.772363859 | Coca Cola Classic (20oz) | 3 | Nestle Pure Life Purified Water (16.9oz) | 64 | Glaceau Smart Water (20oz) | 7 | Monster Mean Bean Java (15oz) | 66.5 | Lay's Layers Three Cheese (1.5oz) | 119 | Cheetos Cheddar Jalapeno (2oz) | 117
Shellpoint 6th Floor |  |  | CanteenGreenville | 7/13/2025 | 1760 | 272 | 462 | 7 | 353.1947222 | 301.0141011 | -0.1 | -0.2 | 0.2 | 3 | 4 | RECENT_DECLINE | 131 | 0 | 3 | 1 | 3 | 18 | 1 | 0 | 10.22 | 9.89 | 0 | 3.41 | 9.89 | 0 | 1 | 3 |  | 3.41 | 3.3 |  | 1.33 | 1.33 | 0 | 100 | 100 | 0 | 0.75 | 0.25 | 0 | 0.51 | 0.49 | 4 | 22 | 20 | 5.03 | 0.18 | less_than_weekly | 4/27/2025 | 0.33 | 0.24 | 0.33 | 3 | 17 | 3 | 0 | 0.25 | 0.26 | 3 | 3 | 3 |  | -0.07 | 0.28 | 1 | 1 | 1 | 1 | UNKNOWN | 0.2 | 0.333930831 | 0.089875299 | 0.11205362 | Salted Snacks | 0.2 | -0.044343955 | 0.010302401 | -0.040336526 | Carbonated Soft Drinks | 0.1 | 0.186813187 | -0.019296254 | -0.081339713 | Energy Drinks | 0.1 | -0.253928571 | -0.014332055 | -0.067577218 | Pastry | 0.1 | 0.346018323 | 0.052022803 | 0.046561006 | 18 | 0.737580373 | Coca Cola Zero Sugar Bottle (20oz) | 8 | Grandmas Chocolate Chip Cookies (2.5oz) | 81.5 | Red Bull Amber Strawberry Apricot (12oz) | 10 | Frigo CheeseHeads String Cheese (1oz) | 66.5 | Hersheys Mighty Mini Ice Cream Sandwich (2.5oz) | 190 | Lays Kettle Cooked Cajun Spice (2.125oz) | 189
Plastic Products | Seneca | SC | CanteenGreenville | 7/13/2025 | 997 | 151 | 376 | 7 | 178.0388889 | 137.9283921 | 0 | -0.2 | 0.3 | 3 | 4 | RECENT_DECLINE | 133 | 5 | 7 | 53 | 57 | 216 | 134 | 45.02 | 38.8 | 973.89 | 9 | 5.54 | 18.38 | 3 | 1.86 | 6.57 | 3 | 2.98 | 2.8 | 1.6 | 1.31 | 1.24 | 0 | 0 | 0 | 0.08 | 0.11 | 0.82 | 0.04 | 0.04 | 0.92 | 65 | 407 | 1058 | 16.27 | 0.16 | weekly_or_more | 4/27/2025 | 0.26 | 0.12 | 0.55 | 61 | 190 | 121 | 0.2 | 0.12 | 0.52 | 3 | 3 | 3 | 0.33 | -0.04 | 0.05 | 1 | 1 | 1 | 0 | UNKNOWN | 0.3 | 0.310989307 | -0.006517947 | 0.050604575 | Carbonated Soft Drinks | 0.2 | 0.020845942 | -0.172911644 | -0.076749985 | Salted Snacks | 0.1 | 0.044214278 | 0.112548205 | 0.004042513 | Tea | 0.1 | 0.630526811 | 0.19452102 | 0.306911096 | Energy Drinks | 0.1 | -0.304 | -0.406373575 | -0.359339479 | 18 | 0.665864565 | Propel Zero Kiwi Strawberry (20oz) | 4 | Core Power Vanilla Protein Shake 26g (14oz) | 69 | Mrs. Freshleys Pecan Twirls (3oz) | 12 | Mountain Dew Can (12oz) | 76.5 | Trident Original (14stk) | 236 | Dr Pepper Blackberry (20oz) | 234
AFL Inglesby Pkwy | Duncan | SC | CanteenGreenville | 7/13/2025 | 105 | 23 | 39 | 5 | 27.14666667 | 32.20099573 | -0.2 | -0.2 | -0.2 | 4 | 4 | DECLINING | 164 | 0 | 0 | 0 | 1 | 9 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  |  |  |  |  |  | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 10 | 0 | 0 | 0 | no_customers | 4/27/2025 | 0 | 0 | 0 | 1 | 6 | 1 | 0 | 0.11 | 0.67 | 3 | 3 | 3 |  | -1 | -1 | 1 | 1 | 1 | 0 | Carbonated Soft Drinks | 0.3 | -0.083333333 | 0.128205128 | 0.142857143 | UNKNOWN | 0.2 | 0.031049778 | 0.457585786 | 0.494552599 | Salted Snacks | 0.2 | -0.383602858 | -0.3141542 | -0.330815556 | Energy Drinks | 0.1 | 0.344 | -0.302180685 | -0.285106383 | Candy | 0.1 | -0.38490566 | -0.010997345 | -0.007421503 | 8 | 0.860161071 | Red Bull The Sea Blue Edition Juneberry (12oz) | 1 | Otis Spunkmeyer Wild Blueberry Muffin (4oz) | 59 | Celsius Sparkling Peach Vibe (12oz) | 3 | Karma Blueberry Lemonade Wellness Water (18oz) | 71.5 | Lays Kettle Cooked Cajun Spice (2.125oz) | 77 | Fritos Chili Cheese (3.25oz) | 77
BMW Woods Chapel Road Training Center | Greer | SC | CanteenGreenville | 7/13/2025 | 244 | 44 | 92 | 6 | 51.94466667 | 45.09950194 | -0.3 | -0.2 | 0.2 | 3 | 5 | RECENT_DECLINE | 119 | 0 | 0 | 0 | 1 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  |  |  |  |  |  | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 3 | 0 | 0 | 0 | no_customers | 4/27/2025 | 0 | 0.5 |  | 1 | 2 |  | 0 | 1 |  | 3 | 3 | 0 |  | -0.5 |  | 1 | 1 | 1 | 0 | Carbonated Soft Drinks | 0.2 | -0.038461538 | 0.162790698 | 0.265822785 | UNKNOWN | 0.2 | -0.250258837 | -0.166248612 | -0.076705904 | Energy Drinks | 0.2 | 0.004934688 | 0.228748891 | 0.489032258 | Pastry | 0.1 | -0.098808151 | 0.422330097 | 1.095195531 | Salted Snacks | 0.1 | -0.142909761 | -0.047385119 | -0.084218811 | 11 | 0.812107266 | Fairlife 2% Ultra Filtered Chocolate Milk (14oz) | 9 | Classic Cookie Macadamia Nut (3oz) | 76.75 | Nestle Pure Life Purified Water (16.9oz) | 10 | Otis Spunkmeyer Wild Blueberry Muffin (4oz) | 60.5 | Doritos Reduced Fat Wild White Nacho (1oz) | 95 | Herrs Honey BBQ Chips (1.5oz) | 93
Sterilite shipping west | Clinton | SC | CanteenGreenville | 7/13/2025 | 1003 | 158 | 350 | 7 | 187.7819048 | 159.1750729 | -0.2 | -0.2 | 0.2 | 4 | 3 | RECENT_DECLINE | 119 | 0 | 2 | 8 | 2 | 30 | 18 | 0 | 2.29 | 99.79 | 0 | 1.15 | 12.47 | 0 | 1 | 4.88 |  | 1.15 | 2.56 |  | 1 | 1.31 | 0 | 100 | 100 | 0 | 0.2 | 0.8 | 0 | 0.02 | 0.98 | 10 | 50 | 102 | 10.21 | 0.2 | weekly_or_more | 4/27/2025 | 0.4 | 0.23 | 0.74 | 5 | 30 | 19 | 0.39 | 0.22 | 0.74 | 3 | 3 | 3 | 0.03 | 0.08 | -0.01 | 1 | 1 | 1 | 1 | UNKNOWN | 0.2 | -0.198270787 | -0.187751603 | -0.127513688 | Carbonated Soft Drinks | 0.2 | -0.242938087 | -0.102992882 | -0.096261371 | Salted Snacks | 0.1 | -0.334317846 | 0.038984065 | 0.053246461 | Energy Drinks | 0.1 | 0.103109012 | -0.132063787 | -0.12484023 | Pastry | 0 | 0.444444444 | 0.50109678 | 0.393840639 | 14 | 0.746166894 | Red Bull Amber Strawberry Apricot (12oz) | 5 | Frigo CheeseHeads String Cheese (1oz) | 66.5 | Nestle Pure Life Purified Water (16.9oz) | 8 | Otis Spunkmeyer Wild Blueberry Muffin (4oz) | 60.5 | Fritos BBQ (2oz) | 194 | Diet Mountain Dew (12oz) | 192
Michelin Spartanburg Area 5 Admin | Spartanburg | SC | CanteenGreenville | 7/13/2025 | 127 | 23 | 47 | 6 | 30.61511111 | 30.25790233 | -0.4 | -0.2 | 0 | 5 | 4 | RECENT_DECLINE | 120 | 0 | 0 | 1 | 15 | 11 | 3 | 0 | 0 | 46.78 | 0 | 0 | 46.78 | 0 | 0 | 13 |  |  | 3.6 |  |  | 1.38 | 0 | 0 | 100 | 0 | 0 | 1 | 0 | 0 | 1 | 1 | 29 | 47 | 46.78 | 0.03 | weekly_or_more | 4/27/2025 | 0 | 0.33 | 0.67 | 16 | 12 | 3 | 0 | 0.33 | 0.67 | 3 | 3 | 3 |  | 0 | 0 | 1 | 1 | 1 | 1 | Carbonated Soft Drinks | 0.3 | -0.465971974 | -0.190197759 | -0.2738945 | Energy Drinks | 0.3 | 0.816513761 | 0.445255474 | 0.384857493 | Salted Snacks | 0.1 | -0.464273504 | 0.949611198 | 0.221594231 | UNKNOWN | 0.1 | -0.564108703 | -0.320296296 | -0.380794925 | Pastry | 0.1 | -0.065979381 | 0.980327869 | 0.970636215 | 8 | 0.839674853 | Diet Dr Pepper (20oz) | 1 | Mrs. Freshleys Apple Pie (4.5oz) | 68 | Coca Cola Classic (20oz) | 2 | Nestle Pure Life Purified Water (16.9oz) | 64 | Hersheys Cookies n Cream (1.55oz) | 68 | Maison Perrier Forever Blackberry Sparkling Water (11.15oz) | 65



Instructions:
- Analyze the data to answer the question
- Focus on high priority locations for the operator  
- Provide specific recommendations with supporting data (e.g., product recommendations to add or drop, category trends, etc.)
